BEGIN
SET
SET
SET
SET
[
  {
    "Plan": {
              "Output": ["e_1.source_hash", "e_1.source_kind", "e_1.chunk_no", "(e_1.vector <=> '[0.0036563873,0.07525635,0.053985596,-0.012382507,0.017150879,0.0064926147,-0.04055786,-0.018722534,0.0357666,0.017150879,0.037261963,-0.028366089,-0.0473938,0.0015850067,0.04724121,0.038604736,-0.0016002655,0.012252808,-0.0064086914,0.053253174,0.017944336,-0.024337769,0.02281189,0.013664246,-0.019805908,0.004714966,0.011062622,0.042175293,0.023498535,-0.032806396,0.047607422,-0.0418396,-0.037719727,-0.009468079,0.024383545,0.04663086,-0.0395813,0.020126343,0.016799927,-0.024551392,-0.032226562,-0.041015625,0.01084137,-0.0006752014,-0.037261963,0.0052490234,0.012283325,0.03149414,-0.008903503,0.10772705,-0.0357666,0.005584717,0.0036392212,0.03225708,-0.01776123,0.018676758,-0.057647705,-0.0041389465,0.022766113,-0.009757996,0.07208252,0.026489258,0.000518322,-0.02394104,-0.025863647,-0.022476196,-0.08203125,0.017166138,0.081726074,0.03656006,0.05328369,0.06384277,-0.029693604,-0.032165527,0.02053833,-0.06652832,-0.0038452148,0.0068130493,-0.017166138,0.044799805,-0.04360962,-0.029632568,-0.045135498,-0.027191162,-0.0035514832,-0.04763794,-0.06439209,-0.05819702,-0.010772705,-0.045196533,-0.061065674,0.042175293,-0.016784668,0.002204895,0.043121338,-0.030181885,-0.028213501,0.011077881,-0.025604248,0.0065841675,0.04534912,-0.037200928,-0.03378296,-0.039001465,0.06903076,0.043792725,-0.012290955,0.05230713,-0.034942627,-0.05783081,-0.06185913,0.025939941,-0.02293396,0.032989502,-0.026504517,0.0019035339,-0.021896362,-0.0059547424,0.03253174,-0.051849365,-0.0132369995,0.013549805,0.009101868,-0.005619049,0.029846191,-0.01914978,0.014053345,-0.021453857,-0.03100586,0.0039863586,-0.01737976,0.01889038,0.08300781,-0.005710602,-0.021469116,0.018127441,-0.042144775,-0.02319336,-0.043640137,-0.011993408,0.009490967,0.01158905,0.015045166,0.013839722,0.0020923615,0.011924744,0.009712219,0.034057617,-0.021881104,0.014480591,-0.0071525574,0.039367676,-0.060546875,0.015380859,0.026733398,-0.06274414,0.009933472,0.05206299,-0.029067993,-0.019332886,-0.013137817,0.02142334,-0.04727173,-0.0395813,-0.009895325,-0.035095215,-0.0259552,-0.023925781,-0.08679199,0.035614014,0.032592773,-0.04260254,-0.03817749,-0.048034668,-0.021072388,-0.0073547363,-0.06173706,0.0011873245,-0.026443481,-0.035888672,0.02015686,0.032318115,-0.08496094,-0.05001831,-0.026443481,0.0055999756,-0.00089502335,0.04147339,-0.0033836365,0.040649414,-0.02520752,0.04446411,0.04537964,0.030807495,-0.0047950745,-0.051727295,0.04333496,-0.0010108948,0.02961731,-0.0026874542,-0.030700684,0.01637268,0.058563232,-0.006752014,0.036621094,-0.023071289,0.010192871,0.01612854,-0.046569824,-0.0051612854,0.030654907,0.0005431175,-0.044433594,-0.0036125183,-0.02458191,-0.028244019,-0.01550293,0.039886475,0.018997192,0.043792725,-0.010681152,0.06628418,0.031829834,-0.01802063,0.0004963875,0.11193848,0.062683105,-0.016647339,-0.00046229362,-0.009338379,0.0067214966,0.0039634705,-0.028701782,-0.05105591,-0.016189575,0.007549286,0.016235352,-0.0036334991,-0.005844116,-0.010620117,0.008033752,0.0041503906,0.013549805,-0.018600464,0.0059890747,-0.009773254,-0.07824707,-0.06390381,0.030715942,0.0010652542,0.06518555,-0.0016002655,0.0028877258,0.025894165,-0.06970215,-0.0035171509,-0.01436615,0.015731812,0.0009403229,-0.016159058,-0.004058838,0.036743164,-0.067871094,-0.025115967,-0.03137207,-5.7697296e-05,0.06726074,-0.06896973,-0.010116577,-0.05404663,-0.014503479,0.04083252,0.012748718,0.012191772,-0.0078086853,-0.01852417,-0.007827759,0.030151367,0.017593384,-0.030273438,-0.0011615753,-0.02142334,0.07098389,0.012290955,-0.024932861,0.033813477,-0.0015983582,0.022476196,0.047729492,-0.0067253113,0.054870605,0.018081665,0.015701294,-0.032958984,-0.020309448,-0.03189087,0.022994995,-0.057525635,-0.019607544,0.00096321106,0.023971558,0.02746582,-0.022369385,0.006111145,0.0647583,0.04171753,0.0446167,-0.059509277,-0.030456543,-0.041015625,-0.036590576,-0.0034923553,-0.07659912,-0.03616333,-0.016220093,-0.05001831,0.04309082,-0.009521484,0.019897461,-0.016143799,0.01210022,-0.03717041,0.05404663,0.01953125,0.018035889,0.03186035,0.006767273,-0.0006079674,-0.0041122437,-0.008255005,0.050048828,-0.013587952,-0.00039339066,0.03326416,0.00774765,-0.052612305,-0.015655518,0.035980225,0.01600647,0.060791016,-0.04385376,-0.018737793,-0.0519104,-0.004962921,-0.056762695,0.012763977,0.00944519,0.012321472,0.026992798,-0.02168274,-0.0154953,0.0496521,-0.0024280548,0.019241333,-0.046875,-0.00073575974,0.03692627,0.015304565,-0.017868042,-0.0059814453,-0.021270752,0.006427765,0.020828247,0.04196167,0.02557373,0.04977417,-0.06793213,0.024276733,0.022598267,-0.011421204,0.022491455,0.034484863,-0.008796692,0.024139404,-0.033966064,-0.006263733,-0.025787354,0.038909912,0.053985596,0.04397583,0.020233154,0.009971619,-0.018463135,-0.0058174133,0.028198242,0.062286377,0.010971069,0.052124023,-0.004436493,-0.02935791,-0.039916992,-0.04763794,-0.028213501,0.01121521,-0.047973633,-0.002357483,0.02470398,0.07196045,0.040161133,-0.0070610046,0.023254395,-0.0062217712,-0.029022217,-0.008239746,-0.038757324,0.07128906,0.09350586,0.009063721,0.0073776245,0.016403198,0.040863037,0.0020713806,0.054840088,0.009849548,-0.0013923645,-0.06237793,0.011207581,0.022232056,0.022323608,0.015419006,0.0076522827,-0.074523926,-0.0022506714,-0.04623413,0.0067863464,0.011077881,0.019973755,-0.009841919,0.09338379,-0.07562256,0.0027484894,0.02722168,0.04699707,0.014335632,0.07147217,-0.007926941,0.020462036,0.022827148,-0.0031147003,0.010978699,0.012123108,-0.01889038,-0.017211914,0.039764404,-0.05001831,-0.024932861,0.00340271,-0.059051514,0.05041504,-0.010063171,0.0046081543,-0.007286072,-0.03390503,0.017715454,-0.06585693,-0.039611816,0.06311035,-0.011810303,0.009651184,0.02458191,0.015686035,0.019943237,-0.009429932,0.052886963,-0.015266418,0.056732178,-0.033203125,0.035736084,-0.020462036,-0.015701294,0.031341553,-0.02897644,0.023803711,-0.030838013,0.035339355,-0.03189087,-0.0016479492,0.011505127,0.017791748,0.013755798,-0.010185242,-0.043060303,0.012397766,0.0057907104,0.09301758,0.064331055,-0.02633667,-0.05557251,-0.03060913,0.056610107,-0.030700684,0.029632568,0.024017334,-0.025375366,0.029220581,-0.01725769,-0.010688782,-0.0115737915,0.020462036,0.017303467,-0.0073051453,-0.030349731,0.019805908,0.024887085,0.05239868,0.012832642,-0.004043579,0.046020508,0.01889038,0.013572693,-0.015914917,0.0014972687,0.028274536,-0.04321289,-0.04550171,-0.0009660721,-0.01979065,0.06555176,-0.00598526,0.025024414,0.0014715195,-0.018981934,0.004119873,0.011634827,-0.002128601,-0.0020771027,-0.0040740967,-0.07043457,-0.009506226,-0.026046753,0.0025901794,-0.04058838,0.005268097,0.011894226,-0.051574707,0.03451538,-0.034606934,-0.029876709,-0.047210693,-0.012557983,-0.015640259,0.013572693,-0.019943237,-0.058898926,0.02494812,0.026443481,0.008758545,-0.010368347,0.016784668,4.9054623e-05,-0.006011963,-0.014579773,0.01512146,0.013313293,-0.014976501,-0.002866745,0.027191162,-0.03829956,-0.010215759,0.023513794,0.0063591003,0.006668091,0.0045814514,-0.012588501,-0.056610107,0.052368164,0.008300781,0.012077332,0.013542175,0.028442383,-0.012039185,-0.0051841736,-0.0262146,0.0075683594,0.03604126,-0.013618469,0.024658203,-0.005886078,0.020858765,0.018325806,-0.031982422,-0.049438477,0.040496826,0.028915405,-0.057434082,0.06161499,0.004043579,-0.020858765,-0.0052719116,0.029571533,0.008666992,0.028640747,-0.01309967,0.03161621,-0.036132812,-0.016189575,-0.018432617,0.005710602,-0.0032234192,0.010147095,-0.006980896,-0.035461426,-0.014328003,-0.009223938,-0.0024299622,0.0019836426,-0.041015625,0.017425537,-0.038909912,-0.0058174133,-0.011154175,0.008171082,0.013511658,-0.049865723,-0.026809692,0.026306152,-0.05029297,-0.00944519,-0.004589081,-0.03616333,-0.0010509491,0.008872986,-0.04324341,-0.0031986237,-0.012031555,0.054718018,-0.009094238,-0.014678955,-0.00422287,0.005947113,0.00085401535,-0.030151367,-0.022079468,-0.019439697,-0.025970459,-0.018157959,0.017700195,0.0309906,0.021942139,-0.05593872,0.02571106,0.018600464,0.027709961,-0.008232117,0.0064468384,0.0016174316,0.000936985,0.046051025,0.005619049,-0.003829956,-0.05697632,-0.048614502,0.02822876,-0.0010070801,0.010597229,-0.009468079,-0.0034866333,0.022720337,-0.02116394,0.07824707,-0.011405945,0.044311523,-0.041900635,-0.011795044,-0.0022182465,0.027145386,0.020050049,0.015205383,0.03262329,-0.01222229,-0.03640747,-0.0022850037,0.025726318,-0.020324707,0.014678955,0.051605225,0.014572144,0.0037021637,-0.010421753,0.051879883,0.01586914,0.025772095,-0.047332764,0.018218994,-0.017425537,-0.013542175,-0.0010910034,0.015716553,0.016296387,-0.018875122,0.01637268,0.022750854,-0.006175995,-0.018981934,-0.020050049,-0.015007019,0.020584106,-0.016616821,-0.011169434,-0.09161377,0.0006737709,0.01626587,-0.015151978,-0.013153076,-0.023620605,-0.044067383,-0.006137848,0.031799316,-0.007423401,-0.015991211,-0.0055122375,0.027496338,-0.03744507,0.029418945,-0.06573486,-0.01210022,-0.008613586,0.0043678284,0.025054932,-0.025283813,-0.00945282,0.030914307,-0.055358887,-0.017990112,0.0022144318,-0.011444092,-0.04989624,0.03970337,-0.030029297,-0.014587402,-0.025238037,0.016433716,-0.009895325,-0.008613586,-0.0065078735,0.023712158,-0.033203125,0.025619507,-0.025146484,0.019302368,-0.01713562,-0.034484863,-0.019958496,-0.029510498,0.010940552,0.014373779,-0.04284668,0.034088135,-0.05734253,0.023452759,-0.0149002075,0.01991272,-0.009811401,-0.018661499,0.020141602,0.0038833618,-0.027145386,0.023803711,0.006816864,0.038848877,-0.036834717,0.041381836,-0.007701874,0.013092041,0.00819397,0.023117065,0.0054626465,-0.016021729,-0.03729248,-0.0013933182,0.01158905,-0.0039634705,0.018112183,0.0012388229,0.04711914,-0.01890564,-0.013771057,-0.021957397,0.006767273,-0.00044846535,0.037231445,0.027435303,0.039031982,-0.00031352043,-0.0071525574,-0.005672455,-0.01159668,0.0011730194,-0.033050537,-0.019500732,-0.04034424,-0.023452759,-0.008430481,-0.0071640015,0.014656067,-0.013031006,0.0053977966,-0.15478516,-0.022857666,0.06347656,0.008460999,-0.03074646,0.029067993,-0.009674072,0.0041160583,-0.008522034,-0.025939941,0.007911682,-0.010757446,0.0019025803,0.0031604767,0.04272461,-0.00032162666,-0.015670776,-0.005138397,0.015289307,-0.0069007874,0.0004246235,-0.050231934,-0.031188965,0.039367676,-0.011993408,-0.012634277,-0.0046043396,-0.02470398,0.024047852,-0.019592285,0.034332275,0.009635925,-0.048553467,-0.0154800415,0.014251709,0.022155762,-0.029830933,-0.0038776398,0.010253906,-0.0031757355,0.039642334,-0.042907715,0.021469116,-0.019012451,0.061340332,-0.049682617,0.017196655,0.0049057007,-0.02456665,0.008346558,0.00409317,-0.0036125183,-0.007659912,-0.015899658,-0.015777588,0.00093507767,-0.015617371,-0.054840088,-0.0030612946,0.009063721,0.014831543,0.02810669,0.0069465637,-0.014144897,0.014030457,0.0062446594,-0.014793396,0.0062561035,-0.013923645,-0.0368042,0.029937744,0.032318115,0.01184845,-0.013801575,-0.033843994,0.036865234,0.008842468,-0.03857422,-0.018630981,-0.02734375,0.03378296,0.00548172,0.023788452,-0.016952515,-0.0064582825,0.007297516,0.010475159,0.01033783,0.058441162,0.036346436,0.0107803345,0.022735596,-0.006137848,-0.014480591,-0.042816162,-0.013961792,0.018203735,-0.0012187958,0.026809692,0.014801025,0.034057617,0.037628174,0.019165039,-0.008636475,-0.06958008,0.030181885,0.04699707,0.0032958984,-0.038208008,0.03189087,-0.006668091,0.019378662,-0.020721436,0.035217285,-0.004722595,-0.0049209595,0.032165527,0.031982422,-0.0030517578,0.033111572,-0.0006623268,0.046142578,-0.004169464,0.009231567,-0.019439697,0.04724121,0.01914978,0.006362915,0.01902771,-0.009735107,0.04711914,0.023971558,-0.024993896,0.041259766,-4.6253204e-05,-0.025268555,0.053833008,-0.016433716,-0.04724121,-0.02355957,9.453297e-05,0.010406494,0.037902832,-0.017211914,-0.0038871765,-0.032043457,-0.02406311,-0.0075569153,-0.010620117,0.025772095,0.010139465,0.023727417,0.01335907,-0.012413025,-0.041168213,0.04067993,-0.06298828,-0.020751953,-0.029876709,-0.011009216,-0.03164673,0.0574646,-0.053497314,-0.019180298,0.060424805,-0.026245117,-0.0048179626,-0.020736694,-0.0076446533,0.02558899,-0.0149002075,0.01474762,0.029708862,0.026046753,0.059020996,0.063964844,0.050628662,0.009422302,0.020507812,-0.012756348,0.0044898987,0.014266968,-0.024551392,0.05267334,0.062286377,-0.018463135,0.048095703,0.0065345764,-0.006538391,-0.014228821,0.038726807,0.018432617,-0.008522034,0.019989014,-0.018707275,-0.026275635,0.016983032,0.009544373,0.022399902,0.032440186,-0.001537323,0.04586792,0.006549835,-0.036895752,0.029769897,0.030471802,0.0009598732,0.016693115,-0.028533936,-0.0099487305,-0.011558533,0.004234314,-0.04333496,0.036376953,-0.016784668,0.015449524,-0.023925781,0.0025138855,0.014137268,-0.01071167,-0.029067993,-0.020645142,-0.038909912,-0.0033855438,0.021362305,0.01184845,-0.0236969]'::vector)"],
              "Order By": "(e_1.vector <=> '[0.0036563873,0.07525635,0.053985596,-0.012382507,0.017150879,0.0064926147,-0.04055786,-0.018722534,0.0357666,0.017150879,0.037261963,-0.028366089,-0.0473938,0.0015850067,0.04724121,0.038604736,-0.0016002655,0.012252808,-0.0064086914,0.053253174,0.017944336,-0.024337769,0.02281189,0.013664246,-0.019805908,0.004714966,0.011062622,0.042175293,0.023498535,-0.032806396,0.047607422,-0.0418396,-0.037719727,-0.009468079,0.024383545,0.04663086,-0.0395813,0.020126343,0.016799927,-0.024551392,-0.032226562,-0.041015625,0.01084137,-0.0006752014,-0.037261963,0.0052490234,0.012283325,0.03149414,-0.008903503,0.10772705,-0.0357666,0.005584717,0.0036392212,0.03225708,-0.01776123,0.018676758,-0.057647705,-0.0041389465,0.022766113,-0.009757996,0.07208252,0.026489258,0.000518322,-0.02394104,-0.025863647,-0.022476196,-0.08203125,0.017166138,0.081726074,0.03656006,0.05328369,0.06384277,-0.029693604,-0.032165527,0.02053833,-0.06652832,-0.0038452148,0.0068130493,-0.017166138,0.044799805,-0.04360962,-0.029632568,-0.045135498,-0.027191162,-0.0035514832,-0.04763794,-0.06439209,-0.05819702,-0.010772705,-0.045196533,-0.061065674,0.042175293,-0.016784668,0.002204895,0.043121338,-0.030181885,-0.028213501,0.011077881,-0.025604248,0.0065841675,0.04534912,-0.037200928,-0.03378296,-0.039001465,0.06903076,0.043792725,-0.012290955,0.05230713,-0.034942627,-0.05783081,-0.06185913,0.025939941,-0.02293396,0.032989502,-0.026504517,0.0019035339,-0.021896362,-0.0059547424,0.03253174,-0.051849365,-0.0132369995,0.013549805,0.009101868,-0.005619049,0.029846191,-0.01914978,0.014053345,-0.021453857,-0.03100586,0.0039863586,-0.01737976,0.01889038,0.08300781,-0.005710602,-0.021469116,0.018127441,-0.042144775,-0.02319336,-0.043640137,-0.011993408,0.009490967,0.01158905,0.015045166,0.013839722,0.0020923615,0.011924744,0.009712219,0.034057617,-0.021881104,0.014480591,-0.0071525574,0.039367676,-0.060546875,0.015380859,0.026733398,-0.06274414,0.009933472,0.05206299,-0.029067993,-0.019332886,-0.013137817,0.02142334,-0.04727173,-0.0395813,-0.009895325,-0.035095215,-0.0259552,-0.023925781,-0.08679199,0.035614014,0.032592773,-0.04260254,-0.03817749,-0.048034668,-0.021072388,-0.0073547363,-0.06173706,0.0011873245,-0.026443481,-0.035888672,0.02015686,0.032318115,-0.08496094,-0.05001831,-0.026443481,0.0055999756,-0.00089502335,0.04147339,-0.0033836365,0.040649414,-0.02520752,0.04446411,0.04537964,0.030807495,-0.0047950745,-0.051727295,0.04333496,-0.0010108948,0.02961731,-0.0026874542,-0.030700684,0.01637268,0.058563232,-0.006752014,0.036621094,-0.023071289,0.010192871,0.01612854,-0.046569824,-0.0051612854,0.030654907,0.0005431175,-0.044433594,-0.0036125183,-0.02458191,-0.028244019,-0.01550293,0.039886475,0.018997192,0.043792725,-0.010681152,0.06628418,0.031829834,-0.01802063,0.0004963875,0.11193848,0.062683105,-0.016647339,-0.00046229362,-0.009338379,0.0067214966,0.0039634705,-0.028701782,-0.05105591,-0.016189575,0.007549286,0.016235352,-0.0036334991,-0.005844116,-0.010620117,0.008033752,0.0041503906,0.013549805,-0.018600464,0.0059890747,-0.009773254,-0.07824707,-0.06390381,0.030715942,0.0010652542,0.06518555,-0.0016002655,0.0028877258,0.025894165,-0.06970215,-0.0035171509,-0.01436615,0.015731812,0.0009403229,-0.016159058,-0.004058838,0.036743164,-0.067871094,-0.025115967,-0.03137207,-5.7697296e-05,0.06726074,-0.06896973,-0.010116577,-0.05404663,-0.014503479,0.04083252,0.012748718,0.012191772,-0.0078086853,-0.01852417,-0.007827759,0.030151367,0.017593384,-0.030273438,-0.0011615753,-0.02142334,0.07098389,0.012290955,-0.024932861,0.033813477,-0.0015983582,0.022476196,0.047729492,-0.0067253113,0.054870605,0.018081665,0.015701294,-0.032958984,-0.020309448,-0.03189087,0.022994995,-0.057525635,-0.019607544,0.00096321106,0.023971558,0.02746582,-0.022369385,0.006111145,0.0647583,0.04171753,0.0446167,-0.059509277,-0.030456543,-0.041015625,-0.036590576,-0.0034923553,-0.07659912,-0.03616333,-0.016220093,-0.05001831,0.04309082,-0.009521484,0.019897461,-0.016143799,0.01210022,-0.03717041,0.05404663,0.01953125,0.018035889,0.03186035,0.006767273,-0.0006079674,-0.0041122437,-0.008255005,0.050048828,-0.013587952,-0.00039339066,0.03326416,0.00774765,-0.052612305,-0.015655518,0.035980225,0.01600647,0.060791016,-0.04385376,-0.018737793,-0.0519104,-0.004962921,-0.056762695,0.012763977,0.00944519,0.012321472,0.026992798,-0.02168274,-0.0154953,0.0496521,-0.0024280548,0.019241333,-0.046875,-0.00073575974,0.03692627,0.015304565,-0.017868042,-0.0059814453,-0.021270752,0.006427765,0.020828247,0.04196167,0.02557373,0.04977417,-0.06793213,0.024276733,0.022598267,-0.011421204,0.022491455,0.034484863,-0.008796692,0.024139404,-0.033966064,-0.006263733,-0.025787354,0.038909912,0.053985596,0.04397583,0.020233154,0.009971619,-0.018463135,-0.0058174133,0.028198242,0.062286377,0.010971069,0.052124023,-0.004436493,-0.02935791,-0.039916992,-0.04763794,-0.028213501,0.01121521,-0.047973633,-0.002357483,0.02470398,0.07196045,0.040161133,-0.0070610046,0.023254395,-0.0062217712,-0.029022217,-0.008239746,-0.038757324,0.07128906,0.09350586,0.009063721,0.0073776245,0.016403198,0.040863037,0.0020713806,0.054840088,0.009849548,-0.0013923645,-0.06237793,0.011207581,0.022232056,0.022323608,0.015419006,0.0076522827,-0.074523926,-0.0022506714,-0.04623413,0.0067863464,0.011077881,0.019973755,-0.009841919,0.09338379,-0.07562256,0.0027484894,0.02722168,0.04699707,0.014335632,0.07147217,-0.007926941,0.020462036,0.022827148,-0.0031147003,0.010978699,0.012123108,-0.01889038,-0.017211914,0.039764404,-0.05001831,-0.024932861,0.00340271,-0.059051514,0.05041504,-0.010063171,0.0046081543,-0.007286072,-0.03390503,0.017715454,-0.06585693,-0.039611816,0.06311035,-0.011810303,0.009651184,0.02458191,0.015686035,0.019943237,-0.009429932,0.052886963,-0.015266418,0.056732178,-0.033203125,0.035736084,-0.020462036,-0.015701294,0.031341553,-0.02897644,0.023803711,-0.030838013,0.035339355,-0.03189087,-0.0016479492,0.011505127,0.017791748,0.013755798,-0.010185242,-0.043060303,0.012397766,0.0057907104,0.09301758,0.064331055,-0.02633667,-0.05557251,-0.03060913,0.056610107,-0.030700684,0.029632568,0.024017334,-0.025375366,0.029220581,-0.01725769,-0.010688782,-0.0115737915,0.020462036,0.017303467,-0.0073051453,-0.030349731,0.019805908,0.024887085,0.05239868,0.012832642,-0.004043579,0.046020508,0.01889038,0.013572693,-0.015914917,0.0014972687,0.028274536,-0.04321289,-0.04550171,-0.0009660721,-0.01979065,0.06555176,-0.00598526,0.025024414,0.0014715195,-0.018981934,0.004119873,0.011634827,-0.002128601,-0.0020771027,-0.0040740967,-0.07043457,-0.009506226,-0.026046753,0.0025901794,-0.04058838,0.005268097,0.011894226,-0.051574707,0.03451538,-0.034606934,-0.029876709,-0.047210693,-0.012557983,-0.015640259,0.013572693,-0.019943237,-0.058898926,0.02494812,0.026443481,0.008758545,-0.010368347,0.016784668,4.9054623e-05,-0.006011963,-0.014579773,0.01512146,0.013313293,-0.014976501,-0.002866745,0.027191162,-0.03829956,-0.010215759,0.023513794,0.0063591003,0.006668091,0.0045814514,-0.012588501,-0.056610107,0.052368164,0.008300781,0.012077332,0.013542175,0.028442383,-0.012039185,-0.0051841736,-0.0262146,0.0075683594,0.03604126,-0.013618469,0.024658203,-0.005886078,0.020858765,0.018325806,-0.031982422,-0.049438477,0.040496826,0.028915405,-0.057434082,0.06161499,0.004043579,-0.020858765,-0.0052719116,0.029571533,0.008666992,0.028640747,-0.01309967,0.03161621,-0.036132812,-0.016189575,-0.018432617,0.005710602,-0.0032234192,0.010147095,-0.006980896,-0.035461426,-0.014328003,-0.009223938,-0.0024299622,0.0019836426,-0.041015625,0.017425537,-0.038909912,-0.0058174133,-0.011154175,0.008171082,0.013511658,-0.049865723,-0.026809692,0.026306152,-0.05029297,-0.00944519,-0.004589081,-0.03616333,-0.0010509491,0.008872986,-0.04324341,-0.0031986237,-0.012031555,0.054718018,-0.009094238,-0.014678955,-0.00422287,0.005947113,0.00085401535,-0.030151367,-0.022079468,-0.019439697,-0.025970459,-0.018157959,0.017700195,0.0309906,0.021942139,-0.05593872,0.02571106,0.018600464,0.027709961,-0.008232117,0.0064468384,0.0016174316,0.000936985,0.046051025,0.005619049,-0.003829956,-0.05697632,-0.048614502,0.02822876,-0.0010070801,0.010597229,-0.009468079,-0.0034866333,0.022720337,-0.02116394,0.07824707,-0.011405945,0.044311523,-0.041900635,-0.011795044,-0.0022182465,0.027145386,0.020050049,0.015205383,0.03262329,-0.01222229,-0.03640747,-0.0022850037,0.025726318,-0.020324707,0.014678955,0.051605225,0.014572144,0.0037021637,-0.010421753,0.051879883,0.01586914,0.025772095,-0.047332764,0.018218994,-0.017425537,-0.013542175,-0.0010910034,0.015716553,0.016296387,-0.018875122,0.01637268,0.022750854,-0.006175995,-0.018981934,-0.020050049,-0.015007019,0.020584106,-0.016616821,-0.011169434,-0.09161377,0.0006737709,0.01626587,-0.015151978,-0.013153076,-0.023620605,-0.044067383,-0.006137848,0.031799316,-0.007423401,-0.015991211,-0.0055122375,0.027496338,-0.03744507,0.029418945,-0.06573486,-0.01210022,-0.008613586,0.0043678284,0.025054932,-0.025283813,-0.00945282,0.030914307,-0.055358887,-0.017990112,0.0022144318,-0.011444092,-0.04989624,0.03970337,-0.030029297,-0.014587402,-0.025238037,0.016433716,-0.009895325,-0.008613586,-0.0065078735,0.023712158,-0.033203125,0.025619507,-0.025146484,0.019302368,-0.01713562,-0.034484863,-0.019958496,-0.029510498,0.010940552,0.014373779,-0.04284668,0.034088135,-0.05734253,0.023452759,-0.0149002075,0.01991272,-0.009811401,-0.018661499,0.020141602,0.0038833618,-0.027145386,0.023803711,0.006816864,0.038848877,-0.036834717,0.041381836,-0.007701874,0.013092041,0.00819397,0.023117065,0.0054626465,-0.016021729,-0.03729248,-0.0013933182,0.01158905,-0.0039634705,0.018112183,0.0012388229,0.04711914,-0.01890564,-0.013771057,-0.021957397,0.006767273,-0.00044846535,0.037231445,0.027435303,0.039031982,-0.00031352043,-0.0071525574,-0.005672455,-0.01159668,0.0011730194,-0.033050537,-0.019500732,-0.04034424,-0.023452759,-0.008430481,-0.0071640015,0.014656067,-0.013031006,0.0053977966,-0.15478516,-0.022857666,0.06347656,0.008460999,-0.03074646,0.029067993,-0.009674072,0.0041160583,-0.008522034,-0.025939941,0.007911682,-0.010757446,0.0019025803,0.0031604767,0.04272461,-0.00032162666,-0.015670776,-0.005138397,0.015289307,-0.0069007874,0.0004246235,-0.050231934,-0.031188965,0.039367676,-0.011993408,-0.012634277,-0.0046043396,-0.02470398,0.024047852,-0.019592285,0.034332275,0.009635925,-0.048553467,-0.0154800415,0.014251709,0.022155762,-0.029830933,-0.0038776398,0.010253906,-0.0031757355,0.039642334,-0.042907715,0.021469116,-0.019012451,0.061340332,-0.049682617,0.017196655,0.0049057007,-0.02456665,0.008346558,0.00409317,-0.0036125183,-0.007659912,-0.015899658,-0.015777588,0.00093507767,-0.015617371,-0.054840088,-0.0030612946,0.009063721,0.014831543,0.02810669,0.0069465637,-0.014144897,0.014030457,0.0062446594,-0.014793396,0.0062561035,-0.013923645,-0.0368042,0.029937744,0.032318115,0.01184845,-0.013801575,-0.033843994,0.036865234,0.008842468,-0.03857422,-0.018630981,-0.02734375,0.03378296,0.00548172,0.023788452,-0.016952515,-0.0064582825,0.007297516,0.010475159,0.01033783,0.058441162,0.036346436,0.0107803345,0.022735596,-0.006137848,-0.014480591,-0.042816162,-0.013961792,0.018203735,-0.0012187958,0.026809692,0.014801025,0.034057617,0.037628174,0.019165039,-0.008636475,-0.06958008,0.030181885,0.04699707,0.0032958984,-0.038208008,0.03189087,-0.006668091,0.019378662,-0.020721436,0.035217285,-0.004722595,-0.0049209595,0.032165527,0.031982422,-0.0030517578,0.033111572,-0.0006623268,0.046142578,-0.004169464,0.009231567,-0.019439697,0.04724121,0.01914978,0.006362915,0.01902771,-0.009735107,0.04711914,0.023971558,-0.024993896,0.041259766,-4.6253204e-05,-0.025268555,0.053833008,-0.016433716,-0.04724121,-0.02355957,9.453297e-05,0.010406494,0.037902832,-0.017211914,-0.0038871765,-0.032043457,-0.02406311,-0.0075569153,-0.010620117,0.025772095,0.010139465,0.023727417,0.01335907,-0.012413025,-0.041168213,0.04067993,-0.06298828,-0.020751953,-0.029876709,-0.011009216,-0.03164673,0.0574646,-0.053497314,-0.019180298,0.060424805,-0.026245117,-0.0048179626,-0.020736694,-0.0076446533,0.02558899,-0.0149002075,0.01474762,0.029708862,0.026046753,0.059020996,0.063964844,0.050628662,0.009422302,0.020507812,-0.012756348,0.0044898987,0.014266968,-0.024551392,0.05267334,0.062286377,-0.018463135,0.048095703,0.0065345764,-0.006538391,-0.014228821,0.038726807,0.018432617,-0.008522034,0.019989014,-0.018707275,-0.026275635,0.016983032,0.009544373,0.022399902,0.032440186,-0.001537323,0.04586792,0.006549835,-0.036895752,0.029769897,0.030471802,0.0009598732,0.016693115,-0.028533936,-0.0099487305,-0.011558533,0.004234314,-0.04333496,0.036376953,-0.016784668,0.015449524,-0.023925781,0.0025138855,0.014137268,-0.01071167,-0.029067993,-0.020645142,-0.038909912,-0.0033855438,0.021362305,0.01184845,-0.0236969]'::vector)",
              "Filter": "(e_1.model_key = 'text-embedding-3-small-no-rate@1024'::text)",
              "Rows Removed by Filter": 0,
              "Shared Hit Blocks": 4164,
              "Shared Read Blocks": 268,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
